order_id,customer_id,order_date,order_status
1,348,2025-09-07,Delivered
2,191,2025-09-05,Delivered
3,294,2025-06-19,Delivered
4,204,2025-08-03,Delivered
5,128,2025-06-13,Pending
6,96,2025-09-19,Delivered
7,288,2025-06-14,Shipped
8,134,2025-11-11,Delivered
9,314,2025-07-27,Delivered
10,252,2025-07-05,Shipped
11,38,2025-09-07,Shipped
12,366,2025-09-05,Cancelled
13,350,2025-08-04,Delivered
14,364,2025-05-31,Delivered
15,149,2025-07-30,Delivered
16,365,2025-11-10,Delivered
17,186,2025-09-22,Shipped
18,103,2025-06-19,Shipped
19,253,2025-05-21,Delivered
20,294,2025-08-17,Delivered
21,283,2025-06-17,Delivered
22,45,2025-05-31,Shipped
23,368,2025-09-14,Delivered
24,394,2025-08-27,Delivered
25,38,2025-06-16,Cancelled
26,329,2025-06-02,Delivered
27,349,2025-09-24,Shipped
28,400,2025-10-03,Delivered
29,94,2025-06-17,Delivered
30,29,2025-06-15,Delivered
31,156,2025-06-26,Shipped
32,364,2025-07-11,Shipped
33,266,2025-07-26,Delivered
34,129,2025-07-04,Delivered
35,283,2025-07-24,Shipped
36,156,2025-10-19,Delivered
37,258,2025-10-26,Shipped
38,298,2025-06-23,Shipped
39,320,2025-10-16,Shipped
40,289,2025-05-25,Delivered
41,15,2025-06-04,Pending
42,329,2025-10-09,Shipped
43,108,2025-10-08,Delivered
44,328,2025-05-22,Delivered
45,322,2025-10-01,Shipped
46,155,2025-09-15,Shipped
47,351,2025-08-26,Shipped
48,38,2025-11-07,Shipped
49,226,2025-08-29,Delivered
50,105,2025-08-10,Delivered
51,161,2025-08-04,Delivered
52,177,2025-08-25,Shipped
53,190,2025-09-23,Delivered
54,164,2025-07-15,Delivered
55,137,2025-09-07,Shipped
56,50,2025-05-27,Shipped
57,197,2025-10-19,Delivered
58,82,2025-08-06,Delivered
59,370,2025-08-03,Shipped
60,82,2025-09-19,Cancelled
61,240,2025-09-19,Delivered
62,255,2025-05-20,Shipped
63,202,2025-09-21,Delivered
64,124,2025-07-09,Delivered
65,25,2025-05-27,Shipped
66,306,2025-10-29,Delivered
67,147,2025-09-29,Pending
68,56,2025-09-02,Shipped
69,136,2025-08-16,Delivered
70,188,2025-05-26,Delivered
71,292,2025-10-05,Shipped
72,284,2025-07-27,Shipped
73,259,2025-09-07,Delivered
74,144,2025-10-21,Delivered
75,61,2025-06-16,Cancelled
76,202,2025-08-18,Delivered
77,174,2025-10-04,Delivered
78,387,2025-06-20,Shipped
79,261,2025-08-25,Delivered
80,24,2025-05-24,Shipped
81,171,2025-09-13,Delivered
82,77,2025-10-17,Delivered
83,72,2025-08-06,Delivered
84,164,2025-06-25,Delivered
85,316,2025-07-30,Delivered
86,260,2025-09-22,Delivered
87,363,2025-10-06,Shipped
88,9,2025-08-17,Shipped
89,57,2025-08-29,Delivered
90,372,2025-11-07,Delivered
91,306,2025-09-13,Shipped
92,336,2025-10-10,Delivered
93,370,2025-05-28,Delivered
94,88,2025-09-26,Delivered
95,318,2025-08-20,Shipped
96,349,2025-07-16,Pending
97,359,2025-06-12,Shipped
98,226,2025-08-03,Delivered
99,212,2025-11-07,Shipped
100,257,2025-10-18,Delivered
101,377,2025-05-30,Delivered
102,266,2025-07-07,Delivered
103,340,2025-09-14,Delivered
104,161,2025-06-28,Delivered
105,273,2025-08-10,Delivered
106,347,2025-11-05,Delivered
107,355,2025-07-21,Delivered
108,99,2025-07-17,Shipped
109,153,2025-07-11,Delivered
110,153,2025-07-27,Delivered
111,354,2025-11-11,Delivered
112,246,2025-08-12,Delivered
113,370,2025-07-24,Shipped
114,294,2025-11-04,Delivered
115,203,2025-08-11,Cancelled
116,75,2025-07-28,Pending
117,366,2025-06-04,Shipped
118,227,2025-10-29,Shipped
119,246,2025-07-08,Shipped
120,276,2025-07-23,Delivered
121,357,2025-07-23,Shipped
122,316,2025-10-12,Shipped
123,26,2025-11-02,Delivered
124,116,2025-10-25,Shipped
125,52,2025-08-28,Shipped
126,242,2025-06-09,Delivered
127,71,2025-05-16,Cancelled
128,81,2025-08-27,Delivered
129,244,2025-09-14,Delivered
130,388,2025-07-27,Shipped
131,331,2025-05-30,Delivered
132,46,2025-10-28,Delivered
133,274,2025-05-24,Delivered
134,90,2025-08-29,Delivered
135,91,2025-05-24,Cancelled
136,204,2025-09-18,Shipped
137,384,2025-07-28,Delivered
138,5,2025-07-30,Delivered
139,55,2025-08-08,Shipped
140,329,2025-10-01,Delivered
141,69,2025-09-21,Delivered
142,99,2025-06-12,Shipped
143,375,2025-09-09,Delivered
144,368,2025-07-01,Pending
145,173,2025-07-29,Delivered
146,388,2025-07-03,Shipped
147,328,2025-08-26,Delivered
148,264,2025-08-06,Shipped
149,343,2025-06-08,Shipped
150,72,2025-09-14,Shipped
151,128,2025-05-16,Shipped
152,121,2025-09-06,Delivered
153,169,2025-07-31,Delivered
154,294,2025-05-17,Shipped
155,185,2025-11-08,Shipped
156,342,2025-06-14,Delivered
157,82,2025-08-26,Delivered
158,361,2025-08-02,Delivered
159,328,2025-07-29,Delivered
160,114,2025-07-10,Cancelled
161,245,2025-06-23,Delivered
162,311,2025-08-18,Delivered
163,282,2025-09-12,Delivered
164,341,2025-07-09,Delivered
165,349,2025-10-14,Delivered
166,42,2025-09-26,Delivered
167,361,2025-08-15,Shipped
168,289,2025-06-12,Shipped
169,281,2025-09-21,Shipped
170,275,2025-06-22,Shipped
171,267,2025-09-05,Shipped
172,106,2025-10-11,Delivered
173,262,2025-09-06,Delivered
174,233,2025-06-17,Delivered
175,234,2025-10-06,Shipped
176,237,2025-11-03,Delivered
177,371,2025-05-20,Delivered
178,2,2025-07-09,Delivered
179,24,2025-08-31,Shipped
180,33,2025-09-30,Cancelled
181,36,2025-09-12,Pending
182,210,2025-06-30,Delivered
183,393,2025-10-26,Cancelled
184,331,2025-08-30,Delivered
185,196,2025-09-06,Delivered
186,194,2025-08-19,Shipped
187,339,2025-09-30,Shipped
188,179,2025-06-14,Shipped
189,276,2025-08-23,Delivered
190,373,2025-07-11,Delivered
191,388,2025-05-20,Cancelled
192,238,2025-11-03,Delivered
193,218,2025-09-28,Delivered
194,118,2025-07-17,Delivered
195,80,2025-07-24,Shipped
196,372,2025-06-12,Pending
197,339,2025-08-30,Delivered
198,9,2025-07-15,Shipped
199,52,2025-10-14,Pending
200,307,2025-11-03,Delivered
201,25,2025-07-16,Delivered
202,206,2025-09-04,Shipped
203,112,2025-05-29,Shipped
204,149,2025-07-13,Delivered
205,375,2025-10-09,Shipped
206,307,2025-11-03,Delivered
207,122,2025-07-31,Delivered
208,339,2025-09-25,Shipped
209,154,2025-07-24,Shipped
210,303,2025-06-28,Delivered
211,219,2025-10-04,Delivered
212,177,2025-10-26,Delivered
213,269,2025-08-04,Delivered
214,210,2025-06-22,Shipped
215,95,2025-09-29,Delivered
216,116,2025-07-30,Delivered
217,74,2025-09-10,Delivered
218,288,2025-08-28,Cancelled
219,286,2025-09-27,Shipped
220,125,2025-07-19,Shipped
221,332,2025-06-04,Delivered
222,190,2025-06-07,Delivered
223,98,2025-05-28,Shipped
224,345,2025-10-16,Delivered
225,38,2025-07-02,Delivered
226,301,2025-11-02,Delivered
227,246,2025-07-07,Delivered
228,171,2025-07-31,Cancelled
229,8,2025-07-08,Delivered
230,380,2025-06-14,Delivered
231,387,2025-09-14,Delivered
232,357,2025-10-16,Delivered
233,204,2025-07-15,Delivered
234,398,2025-07-26,Delivered
235,274,2025-10-28,Delivered
236,134,2025-08-15,Delivered
237,255,2025-09-11,Shipped
238,370,2025-09-12,Delivered
239,164,2025-07-06,Delivered
240,212,2025-05-26,Delivered
241,114,2025-06-21,Pending
242,284,2025-10-11,Delivered
243,214,2025-07-29,Shipped
244,169,2025-07-12,Delivered
245,126,2025-09-19,Delivered
246,351,2025-08-09,Shipped
247,251,2025-10-26,Delivered
248,236,2025-06-27,Delivered
249,181,2025-06-27,Shipped
250,280,2025-09-17,Shipped
251,278,2025-10-26,Cancelled
252,269,2025-05-23,Delivered
253,39,2025-11-02,Pending
254,4,2025-08-28,Shipped
255,323,2025-07-13,Shipped
256,78,2025-05-17,Shipped
257,234,2025-08-18,Shipped
258,327,2025-11-01,Delivered
259,248,2025-10-30,Delivered
260,4,2025-09-28,Delivered
261,7,2025-05-19,Delivered
262,141,2025-09-29,Cancelled
263,9,2025-09-20,Delivered
264,346,2025-09-02,Delivered
265,92,2025-06-11,Delivered
266,269,2025-06-22,Shipped
267,318,2025-09-26,Shipped
268,182,2025-07-22,Delivered
269,41,2025-08-18,Cancelled
270,236,2025-10-06,Shipped
271,357,2025-07-11,Shipped
272,42,2025-10-29,Cancelled
273,333,2025-05-23,Shipped
274,195,2025-08-19,Delivered
275,29,2025-10-25,Pending
276,88,2025-06-05,Delivered
277,223,2025-10-27,Delivered
278,290,2025-06-08,Delivered
279,22,2025-07-12,Shipped
280,355,2025-10-07,Delivered
281,24,2025-06-03,Delivered
282,144,2025-10-01,Delivered
283,17,2025-06-29,Delivered
284,162,2025-05-19,Cancelled
285,301,2025-06-20,Delivered
286,365,2025-08-24,Delivered
287,154,2025-06-25,Delivered
288,291,2025-08-22,Delivered
289,277,2025-08-07,Delivered
290,379,2025-06-19,Delivered
291,353,2025-06-04,Delivered
292,178,2025-05-28,Shipped
293,119,2025-06-03,Shipped
294,394,2025-10-19,Cancelled
295,204,2025-08-06,Pending
296,140,2025-09-07,Delivered
297,183,2025-10-03,Delivered
298,222,2025-07-01,Delivered
299,339,2025-08-20,Shipped
300,317,2025-07-29,Delivered
301,366,2025-06-02,Shipped
302,79,2025-08-20,Delivered
303,325,2025-06-23,Delivered
304,163,2025-08-15,Shipped
305,3,2025-08-01,Delivered
