order_item_id,order_id,product_id,quantity,unit_price
1,1,20,4,81.23
2,1,170,1,420.73
3,2,244,3,367.73
4,3,11,3,58.37
5,3,156,1,81.84
6,3,144,2,343.22
7,3,51,1,123.53
8,4,227,1,259.19
9,5,214,2,355.12
10,6,109,2,242.42
11,7,265,1,362.52
12,7,29,1,110.25
13,7,34,4,193.4
14,8,207,2,55.44
15,8,269,1,299.55
16,8,89,3,426.41
17,9,103,2,307.78
18,9,128,6,115.1
19,9,234,1,179.15
20,9,185,1,336.09
21,10,238,2,94.82
22,11,64,2,40.07
23,11,124,1,18.13
24,12,229,3,226.85
25,12,243,4,147.82
26,13,133,1,341.36
27,14,198,3,123.08
28,15,293,1,19.29
29,16,116,4,275.07
30,16,138,4,289.82
31,16,263,2,21.16
32,16,5,1,48.81
33,17,89,1,426.41
34,17,115,2,496.44
35,17,157,2,516.65
36,17,217,2,223.35
37,18,236,1,380.14
38,18,112,5,304.35
39,18,155,4,321.13
40,18,300,1,418.19
41,19,192,1,149.88
42,20,56,2,458.24
43,21,142,2,194.55
44,22,134,1,493.42
45,22,97,2,161.51
46,22,265,2,345.26
47,22,30,3,420.77
48,23,72,1,401.29
49,23,255,1,477.45
50,24,215,2,349.82
51,25,19,2,193.16
52,26,114,1,268.52
53,27,184,3,257.66
54,27,88,2,33.16
55,27,151,3,235.17
56,27,242,2,12.0
57,28,287,1,433.13
58,28,172,2,43.35
59,28,114,1,296.78
60,29,158,1,218.91
61,30,170,3,441.77
62,30,134,1,493.42
63,30,238,4,99.81
64,31,299,2,256.89
65,31,242,1,12.0
66,32,196,4,397.27
67,32,212,5,11.26
68,33,78,2,484.65
69,33,103,1,323.17
70,33,210,1,168.03
71,33,74,1,78.11
72,34,93,1,212.52
73,34,250,2,43.75
74,34,91,2,67.56
75,34,30,5,442.92
76,35,108,1,360.22
77,35,296,2,496.17
78,36,46,4,421.63
79,36,223,1,379.93
80,37,245,2,52.99
81,37,3,1,339.97
82,38,192,4,142.74
83,38,165,5,230.95
84,39,3,2,339.97
85,40,177,1,287.27
86,41,197,3,441.44
87,42,24,2,519.55
88,43,234,5,188.11
89,43,223,5,399.93
90,43,176,5,34.95
91,43,184,1,245.39
92,44,207,1,55.44
93,45,68,1,99.25
94,46,259,2,136.0
95,46,64,1,42.07
96,46,20,1,81.23
97,47,131,2,167.49
98,47,25,2,343.88
99,47,11,1,55.59
100,47,60,1,163.73
101,48,64,3,42.07
102,48,243,3,140.78
103,49,5,1,53.95
104,50,52,1,49.77
105,50,71,1,33.25
106,51,54,4,68.55
107,51,145,1,335.11
108,51,55,3,129.39
109,52,103,4,323.17
110,53,104,1,352.37
111,53,210,1,185.71
112,53,83,1,214.39
113,54,107,1,132.82
114,54,170,1,420.73
115,55,46,3,421.63
116,56,253,2,281.25
117,56,47,2,80.66
118,56,52,1,49.77
119,57,234,2,188.11
120,57,136,2,55.73
121,58,90,1,339.23
122,59,185,1,352.89
123,59,219,3,143.07
124,59,49,4,301.48
125,59,5,3,51.38
126,60,88,1,34.82
127,60,184,1,233.12
128,61,138,1,305.07
129,61,191,1,241.58
130,61,94,2,467.68
131,61,206,2,283.19
132,61,234,5,188.11
133,62,245,1,52.99
134,62,86,3,375.25
135,62,68,4,99.25
136,63,82,2,136.28
