product_id,product_name,product_category,supplier_id,unit_price
1,Car Stop,Home,41,17.38
2,Other Describe,Clothing,18,115.49
3,Authority Themselves,Home,48,339.97
4,Southern Once,Home,35,297.29
5,Despite Peace,Electronics,3,51.38
6,Direction Tax,Electronics,15,282.82
7,True Early,Beauty,46,114.12
8,Get Staff,Toys,38,405.67
9,Choose Story,Garden,1,350.58
10,Wear Pick,Toys,22,81.96
11,Able Factor,Sports,49,55.59
12,Town Check,Home,25,182.69
13,Case Now,Toys,23,404.53
14,Enough Success,Grocery,47,270.43
15,Contain Break,Home,25,278.26
16,Recent Trial,Sports,41,290.79
17,Agree Catch,Home,46,27.68
18,Administration Help,Toys,15,492.68
19,Strategy Story,Home,15,193.16
20,Economy Per,Sports,30,85.51
21,Game Admit,Clothing,23,336.74
22,Evidence Area,Home,45,306.52
23,Card Site,Clothing,11,85.88
24,Know Never,Toys,25,494.81
25,Build Skill,Clothing,41,343.88
26,Attack Maybe,Electronics,50,118.38
27,List Star,Sports,3,203.58
28,High Must,Clothing,5,457.0
29,Personal Boy,Sports,37,110.25
30,Live Most,Beauty,32,442.92
31,Do Young,Grocery,42,75.72
32,Possible Animal,Clothing,9,373.77
33,Short Step,Toys,35,374.77
34,When Trial,Beauty,28,184.19
35,Reason Near,Grocery,9,50.0
36,Fish Low,Home,4,80.66
37,Question Allow,Beauty,11,300.22
38,Ask Measure,Beauty,25,299.96
39,Throw Interest,Toys,30,485.68
40,Last Rich,Home,1,342.45
41,Box Military,Toys,35,385.46
42,Seem Where,Home,22,150.28
43,Life Back,Grocery,11,6.61
44,Way Be,Toys,47,486.08
45,Fund Political,Garden,49,256.3
46,Attorney Card,Toys,7,421.63
47,Face Probably,Clothing,33,80.66
48,Property Pay,Garden,49,271.99
49,Official Seem,Electronics,50,301.48
50,Garden I,Electronics,32,60.37
51,Picture Nice,Toys,24,123.53
52,Financial Long,Home,16,47.4
53,Mouth Point,Home,32,489.1
54,Law Bit,Garden,35,68.55
55,Student Science,Garden,31,136.2
56,Building Tonight,Beauty,39,482.36
57,Real Rather,Clothing,35,357.91
58,Understand Specific,Sports,26,221.86
59,Ok Set,Grocery,34,64.9
60,Tree Dinner,Home,15,172.35
61,View Drive,Clothing,38,296.28
62,Job Group,Home,1,355.38
63,Their Long,Clothing,4,38.36
64,Inside Just,Sports,3,40.07
65,Show Beyond,Toys,16,336.14
66,Form Late,Garden,14,363.06
67,Reduce Especially,Grocery,37,125.28
